Provincias;Ramas de actividad;Magnitud;periodo;Total
02 Albacete;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);150,2
02 Albacete;TOTAL PERSONAS;Empleo total (miles de personas);2019;151,9
03 Alicante/Alacant;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);686,9
03 Alicante/Alacant;TOTAL PERSONAS;Empleo total (miles de personas);2019;690,1
04 Almería;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);287,3
04 Almería;TOTAL PERSONAS;Empleo total (miles de personas);2019;285,7
01 Araba/Álava;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);161,9
01 Araba/Álava;TOTAL PERSONAS;Empleo total (miles de personas);2019;166,8
33 Asturias;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);387,0
33 Asturias;TOTAL PERSONAS;Empleo total (miles de personas);2019;399,6
05 Ávila;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);59,2
05 Ávila;TOTAL PERSONAS;Empleo total (miles de personas);2019;58,9
06 Badajoz;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);240,1
06 Badajoz;TOTAL PERSONAS;Empleo total (miles de personas);2019;244,1
07 Balears, Illes;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);493,1
07 Balears, Illes;TOTAL PERSONAS;Empleo total (miles de personas);2019;536,4
08 Barcelona;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);2.695,2
08 Barcelona;TOTAL PERSONAS;Empleo total (miles de personas);2019;2.751,4
48 Bizkaia;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);511,6
48 Bizkaia;TOTAL PERSONAS;Empleo total (miles de personas);2019;530,1
09 Burgos;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);159,9
09 Burgos;TOTAL PERSONAS;Empleo total (miles de personas);2019;163,4
10 Cáceres;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);139,2
10 Cáceres;TOTAL PERSONAS;Empleo total (miles de personas);2019;141,5
11 Cádiz;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);405,2
11 Cádiz;TOTAL PERSONAS;Empleo total (miles de personas);2019;412,2
39 Cantabria;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);227,2
39 Cantabria;TOTAL PERSONAS;Empleo total (miles de personas);2019;232,4
12 Castellón/Castelló;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);250,7
12 Castellón/Castelló;TOTAL PERSONAS;Empleo total (miles de personas);2019;255,4
13 Ciudad Real;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);184,9
13 Ciudad Real;TOTAL PERSONAS;Empleo total (miles de personas);2019;184,3
14 Córdoba;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);275,8
14 Córdoba;TOTAL PERSONAS;Empleo total (miles de personas);2019;283,0
15 Coruña, A;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);457,4
15 Coruña, A;TOTAL PERSONAS;Empleo total (miles de personas);2019;468,8
16 Cuenca;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);80,8
16 Cuenca;TOTAL PERSONAS;Empleo total (miles de personas);2019;76,3
20 Gipuzkoa;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);351,2
20 Gipuzkoa;TOTAL PERSONAS;Empleo total (miles de personas);2019;357,6
17 Girona;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);334,4
17 Girona;TOTAL PERSONAS;Empleo total (miles de personas);2019;338,2
18 Granada;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);322,3
18 Granada;TOTAL PERSONAS;Empleo total (miles de personas);2019;330,4
19 Guadalajara;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);88,8
19 Guadalajara;TOTAL PERSONAS;Empleo total (miles de personas);2019;89,3
21 Huelva;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);180,6
21 Huelva;TOTAL PERSONAS;Empleo total (miles de personas);2019;185,9
22 Huesca;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);100,6
22 Huesca;TOTAL PERSONAS;Empleo total (miles de personas);2019;101,8
23 Jaén;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);212,1
23 Jaén;TOTAL PERSONAS;Empleo total (miles de personas);2019;214,9
24 León;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);168,3
24 León;TOTAL PERSONAS;Empleo total (miles de personas);2019;170,0
25 Lleida;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);207,9
25 Lleida;TOTAL PERSONAS;Empleo total (miles de personas);2019;204,3
27 Lugo;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);128,2
27 Lugo;TOTAL PERSONAS;Empleo total (miles de personas);2019;133,3
28 Madrid;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);3.514,4
28 Madrid;TOTAL PERSONAS;Empleo total (miles de personas);2019;3.531,6
29 Málaga;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);615,8
29 Málaga;TOTAL PERSONAS;Empleo total (miles de personas);2019;627,9
30 Murcia;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);620,8
30 Murcia;TOTAL PERSONAS;Empleo total (miles de personas);2019;630,2
31 Navarra;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);302,7
31 Navarra;TOTAL PERSONAS;Empleo total (miles de personas);2019;315,5
32 Ourense;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);110,8
32 Ourense;TOTAL PERSONAS;Empleo total (miles de personas);2019;113,5
34 Palencia;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);65,7
34 Palencia;TOTAL PERSONAS;Empleo total (miles de personas);2019;69,2
35 Palmas, Las;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);422,2
35 Palmas, Las;TOTAL PERSONAS;Empleo total (miles de personas);2019;440,5
36 Pontevedra;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);371,7
36 Pontevedra;TOTAL PERSONAS;Empleo total (miles de personas);2019;383,3
26 Rioja, La;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);138,2
26 Rioja, La;TOTAL PERSONAS;Empleo total (miles de personas);2019;140,6
37 Salamanca;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);129,4
37 Salamanca;TOTAL PERSONAS;Empleo total (miles de personas);2019;133,0
38 Santa Cruz de Tenerife;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);386,7
38 Santa Cruz de Tenerife;TOTAL PERSONAS;Empleo total (miles de personas);2019;416,7
40 Segovia;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);64,5
40 Segovia;TOTAL PERSONAS;Empleo total (miles de personas);2019;65,3
41 Sevilla;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);726,8
41 Sevilla;TOTAL PERSONAS;Empleo total (miles de personas);2019;736,4
42 Soria;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);41,0
42 Soria;TOTAL PERSONAS;Empleo total (miles de personas);2019;41,4
43 Tarragona;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);324,9
43 Tarragona;TOTAL PERSONAS;Empleo total (miles de personas);2019;337,7
44 Teruel;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);56,7
44 Teruel;TOTAL PERSONAS;Empleo total (miles de personas);2019;57,3
45 Toledo;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);234,5
45 Toledo;TOTAL PERSONAS;Empleo total (miles de personas);2019;237,1
46 Valencia/València;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);1.038,1
46 Valencia/València;TOTAL PERSONAS;Empleo total (miles de personas);2019;1.056,2
47 Valladolid;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);235,0
47 Valladolid;TOTAL PERSONAS;Empleo total (miles de personas);2019;244,9
49 Zamora;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);60,6
49 Zamora;TOTAL PERSONAS;Empleo total (miles de personas);2019;62,6
50 Zaragoza;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);444,9
50 Zaragoza;TOTAL PERSONAS;Empleo total (miles de personas);2019;460,2
51 Ceuta;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);31,7
51 Ceuta;TOTAL PERSONAS;Empleo total (miles de personas);2019;31,5
52 Melilla;TOTAL PERSONAS;Empleo total (miles de personas);2021(P);31,0
52 Melilla;TOTAL PERSONAS;Empleo total (miles de personas);2019;30,4
